0.08	grandeur
0.08	rigidity
0.07	ease
0.07	secret
0.05	harmony
0.05	abundance
0.05	earnestness


== Keywords for Emotion ==
"-- Query: intricate, subject --"
0.13	thoughtful
0.09	even-tempered
0.09	longing
0.07	cool
0.05	eerie
0.03	earnestly
0.03	depressing
"0.03	soothing, calming"
0.02	joyful
0.02	carefree
0.02	optimistic



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_11030z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: arched, architectural, basic, clean, clear, handwritten, historical, key, large, minimal, minimalist, natural, overall, precise, rectangular, simple, sketchy, slight, small, solid, stylized, uncluttered, wild --"
0.20	thoughtfulness
0.12	gaiety
0.11	contemplation
0.10	calm
0.09	secret
0.09	freshness
0.09	grandeur
0.08	earnestness
0.08	rigidity
0.08	heaviness
0.06	ease
0.05	harmony
0.04	abundance


== Keywords for Emotion ==
"-- Query: intricate, right, rounded --"
0.11	thoughtful
0.07	longing
0.06	cool
0.05	even-tempered
0.03	carefree
0.03	joyful
0.03	optimistic
0.03	eerie
0.03	depressing
0.02	earnestly
"0.01	soothing, calming"



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_8668z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: cursive, dense, detailed, good, key, minimalist, natural, overall, realistic, simple, small, soft, thin, uncluttered --"
0.21	thoughtfulness
0.17	calm
0.16	contemplation
0.09	heaviness
0.09	gaiety
0.07	rigidity
0.05	freshness
0.04	abundance
0.04	secret
0.03	grandeur
0.03	earnestness
0.02	ease
0.01	harmony


== Keywords for Emotion ==
"-- Query: beautiful, delicate, evocative, light, right --"
"0.23	soothing, calming"
0.19	joyful
0.15	even-tempered
0.14	thoughtful
0.09	carefree
0.08	earnestly
0.06	cool
0.05	longing
0.04	eerie
0.04	optimistic
0.04	depressing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_bib2472i35a_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: additional, architectural, basic, key, plain, simple, sketchy --"
0.18	calm
0.08	contemplation
0.07	secret
0.06	thoughtfulness
0.05	gaiety
0.04	heaviness
0.03	grandeur
0.03	freshness
0.02	rigidity
0.02	ease
0.02	earnestness
0.02	abundance
0.01	harmony


== Keywords for Emotion ==
-- Query: likely --
0.22	longing
0.21	cool
0.19	eerie
0.18	thoughtful
0.17	earnestly
0.16	optimistic
0.14	even-tempered
0.09	joyful
0.07	carefree
"0.04	soothing, calming"
0.04	depressing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_8600z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: architectural, detailed, fine, historical, key, lifelike, low, medieval, realistic, rectangular, simple, small, tall, typical, visible --"
0.14	calm
0.09	contemplation
0.08	gaiety
0.08	heaviness
0.07	thoughtfulness
0.05	rigidity
0.05	grandeur
0.03	secret
0.02	earnestness
0.02	freshness
0.02	abundance
0.02	ease
0.01	harmony


== Keywords for Emotion ==
"-- Query: grand, likely, right, rural, semi, valuable --"
0.08	even-tempered
0.07	longing
0.06	joyful
0.05	thoughtful
0.04	eerie
0.04	earnestly
0.03	carefree
0.02	cool
0.02	optimistic
0.02	depressing
"0.01	soothing, calming"



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_sg537z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: detailed, key, loose, neutral, overall, present, simple, sketchy --"
0.20	secret
0.05	thoughtfulness
0.04	contemplation
0.04	gaiety
0.03	freshness
0.03	calm
0.02	grandeur
0.01	heaviness
0.01	rigidity
0.01	ease
0.01	earnestness
0.01	abundance
0.01	harmony


== Keywords for Emotion ==
-- Query: None --
0.46	carefree
0.34	even-tempered
0.21	longing
0.20	eerie
0.18	depressing
0.17	thoughtful
0.15	optimistic
0.14	cool
0.14	earnestly
"0.13	soothing, calming"
0.08	joyful



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_7335z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: additional, black, bulbous, cartoonish, cursive, high, humorous, key, large, left, open, overall, plain, simple, straightforward, traditional, upright --"
0.13	contemplation
0.12	calm
0.12	thoughtfulness
0.08	heaviness
0.07	gaiety
0.05	freshness
0.04	rigidity
0.04	harmony
0.04	ease
0.04	grandeur
0.03	earnestness
0.03	secret
0.03	abundance


== Keywords for Emotion ==
"-- Query: exaggerated, hearted, ornate, right, thoughtful, whimsical --"
0.50	thoughtful
0.26	joyful
0.15	cool
"0.13	soothing, calming"
0.11	even-tempered
0.09	earnestly
0.09	eerie
0.07	depressing
0.07	optimistic
0.07	longing
0.05	carefree



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_2432z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: additional, clear, detailed, easy, herbivorous, key, large, long, muscular, natural, notable, plain, pointed, prominent, realistic, round, simple, sketchy, small, social, sturdy, thick, typical, upright, visible --"
0.16	heaviness
0.13	calm
0.13	gaiety
0.12	rigidity
0.11	thoughtfulness
0.11	contemplation
0.10	harmony
0.10	earnestness
0.08	secret
0.08	freshness
0.08	abundance
0.07	ease
0.07	grandeur


== Keywords for Emotion ==
"-- Query: grassy, light, like, particular, relevant, white --"
"0.22	soothing, calming"
0.14	thoughtful
0.11	joyful
0.10	cool
0.06	longing
0.04	eerie
0.04	depressing
0.04	optimistic
0.03	earnestly
0.03	even-tempered
0.01	carefree



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_bib2472ii152f_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: additional, cursive, detailed, exact, foreign, handwritten, identifiable, key, left, middle, possible, small --"
0.09	secret
0.07	contemplation
0.05	gaiety
0.04	thoughtfulness
0.04	calm
0.02	earnestness
0.02	freshness
0.02	rigidity
0.01	grandeur
0.01	ease
0.01	heaviness
0.01	abundance
0.01	harmony


== Keywords for Emotion ==
-- Query: right --
0.33	longing
0.24	carefree
0.24	thoughtful
0.22	even-tempered
0.22	joyful
0.19	eerie
"0.19	soothing, calming"
0.16	cool
0.14	optimistic
0.13	depressing
0.10	earnestly



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_2934z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: adventurous, clear, cold, cultural, detailed, different, distinct, historical, key, modern, mountainous, multiple, muted, natural, realistic, traditional, vast, visible --"
0.10	rigidity
0.09	gaiety
0.08	heaviness
0.08	contemplation
0.08	thoughtfulness
0.07	calm
0.06	secret
0.05	ease
0.05	grandeur
0.05	freshness
0.05	abundance
0.05	earnestness
0.03	harmony


== Keywords for Emotion ==
"-- Query: dynamic, rugged --"
0.13	longing
0.10	joyful
0.05	earnestly
0.04	cool
0.03	even-tempered
0.02	thoughtful
0.02	optimistic
0.01	carefree
0.01	depressing
0.01	eerie
"0.01	soothing, calming"



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_alh79z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: black, detailed, high, key, limited, minimalist, simple, solid --"
0.20	thoughtfulness
0.13	secret
0.09	contemplation
0.07	gaiety
0.05	freshness
0.04	calm
0.04	rigidity
0.03	earnestness
0.03	heaviness
0.02	ease
0.02	abundance
0.02	grandeur
0.01	harmony


== Keywords for Emotion ==
"-- Query: light, pleated, relaxed, white --"
"0.51	soothing, calming"
0.39	carefree
0.19	depressing
0.17	even-tempered
0.12	joyful
0.10	cool
0.10	thoughtful
0.08	optimistic
0.07	eerie
0.05	earnestly
0.04	longing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_10903z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: central, clear, dense, great, key, minimalist, natural, peaceful, serene, slender, small, soft, straight, tall, textured, thick, vast, visible --"
0.31	thoughtfulness
0.14	calm
0.14	freshness
0.13	gaiety
0.12	contemplation
0.11	earnestness
0.10	heaviness
0.09	secret
0.09	rigidity
0.08	ease
0.08	grandeur
0.07	harmony
0.07	abundance


== Keywords for Emotion ==
"-- Query: delicate, intricate, overall --"
0.19	thoughtful
0.12	longing
0.08	joyful
0.07	earnestly
0.07	cool
0.06	even-tempered
0.05	depressing
0.05	optimistic
0.04	eerie
0.02	carefree
"0.01	soothing, calming"



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_sg392z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: calm, cloudy, dark, earthy, grayish, key, left, minimalist, minimalistic, natural, overall, peaceful, present, recreational, serene, simple, small, tall --"
0.51	calm
0.24	thoughtfulness
0.15	gaiety
0.11	rigidity
0.10	contemplation
0.10	heaviness
0.09	freshness
0.08	ease
0.06	earnestness
0.06	abundance
0.05	secret
0.05	grandeur
0.05	harmony


== Keywords for Emotion ==
"-- Query: brown, light, rugged, white --"
0.10	longing
0.06	thoughtful
0.06	joyful
0.03	earnestly
0.02	even-tempered
0.02	cool
0.02	depressing
0.02	optimistic
0.01	carefree
0.01	eerie
"0.01	soothing, calming"



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_11774z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: black, fine, flat, key, large, outcrop, realistic, rocky, simple, small, straight, tall, thin, visible --"
0.07	contemplation
0.06	thoughtfulness
0.05	calm
0.05	heaviness
0.04	gaiety
0.03	rigidity
0.02	freshness
0.02	secret
0.01	grandeur
0.01	ease
0.01	earnestness
0.01	abundance
0.01	harmony


== Keywords for Emotion ==
"-- Query: likely, white --"
0.19	longing
0.19	even-tempered
0.16	eerie
0.14	thoughtful
0.14	cool
0.13	earnestly
0.11	carefree
0.10	optimistic
0.10	joyful
"0.06	soothing, calming"
0.03	depressing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_8102z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: balanced, focal, harmonious, key, mature, middle, natural, neutral, overall, prominent, realistic, robust, simple, sketchy, sturdy, thick, wide --"
0.24	harmony
0.18	calm
0.13	thoughtfulness
0.11	contemplation
0.10	heaviness
0.09	rigidity
0.08	gaiety
0.08	freshness
0.07	grandeur
0.05	earnestness
0.04	ease
0.04	abundance
0.04	secret


== Keywords for Emotion ==
"-- Query: intricate, lush, white --"
0.16	thoughtful
0.15	joyful
0.10	longing
"0.09	soothing, calming"
0.08	cool
0.07	carefree
0.07	eerie
0.04	even-tempered
0.04	earnestly
0.04	optimistic
0.04	depressing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_33763d_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: black, circular, high, key, long, plain --"
0.07	calm
0.06	secret
0.04	contemplation
0.04	thoughtfulness
0.04	gaiety
0.03	heaviness
0.02	grandeur
0.01	rigidity
0.01	abundance
0.01	freshness
0.01	earnestness
0.01	ease
0.01	harmony


== Keywords for Emotion ==
"-- Query: right, white --"
0.22	longing
0.21	even-tempered
0.14	thoughtful
0.13	eerie
0.13	carefree
0.13	joyful
0.10	cool
0.09	earnestly
"0.08	soothing, calming"
0.07	optimistic
0.06	depressing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_1712_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: classical, common, dark, elaborate, high, historical, indicative, key, long, old, overall, prominent, serene, similar, slight, typical, wavy --"
0.11	contemplation
0.08	thoughtfulness
0.06	gaiety
0.05	abundance
0.04	heaviness
0.04	grandeur
0.04	rigidity
0.03	secret
0.03	earnestness
0.03	freshness
0.03	ease
0.02	calm
0.01	harmony


== Keywords for Emotion ==
"-- Query: dramatic, intricate, noble, relaxed, white --"
"0.25	soothing, calming"
0.23	carefree
0.20	depressing
0.14	thoughtful
0.13	even-tempered
0.09	joyful
0.06	optimistic
0.05	earnestly
0.04	longing
0.04	eerie
0.03	cool



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_8810z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: architectural, clear, corridor, decorative, detailed, elegant, far, flat, key, large, legible, long, minimalist, overall, polished, rectangular, responsible, similar, simple, soft, spaced, unadorned --"
0.23	thoughtfulness
0.17	calm
0.10	contemplation
0.09	grandeur
0.09	gaiety
0.07	freshness
0.07	heaviness
0.07	rigidity
0.06	earnestness
0.06	harmony
0.04	ease
0.04	secret
0.04	abundance


== Keywords for Emotion ==
"-- Query: individual, light, likely, visual --"
0.14	thoughtful
0.06	joyful
0.06	optimistic
0.05	eerie
"0.04	soothing, calming"
0.04	longing
0.04	earnestly
0.04	cool
0.03	carefree
0.03	depressing
0.02	even-tempered



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_15828cz_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: additional, central, common, detailed, elaborate, fine, high, historical, key, large, left, low, military, plain, realistic --"
0.10	thoughtfulness
0.10	contemplation
0.08	heaviness
0.07	gaiety
0.06	abundance
0.06	rigidity
0.05	grandeur
0.04	calm
0.04	secret
0.03	ease
0.03	freshness
0.02	earnestness
0.02	harmony


== Keywords for Emotion ==
"-- Query: bent, feather, likely, right --"
0.09	longing
0.05	thoughtful
0.04	joyful
0.04	earnestly
0.04	cool
0.02	optimistic
0.02	eerie
0.02	even-tempered
0.01	depressing
0.01	carefree
"0.01	soothing, calming"



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_9286z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: accurate, balanced, central, decorative, detailed, different, elaborate, fine, focal, harmonious, key, left, low, multiple, overall, plain, pointed, realistic, rectangular, simple, small, typical, vertical --"
0.30	harmony
0.17	calm
0.14	contemplation
0.12	thoughtfulness
0.11	gaiety
0.11	heaviness
0.08	grandeur
0.07	freshness
0.07	rigidity
0.06	abundance
0.06	earnestness
0.05	secret
0.04	ease


== Keywords for Emotion ==
"-- Query: floral, gothic, illegible, intricate, right --"
0.15	thoughtful
0.05	earnestly
0.04	joyful
"0.04	soothing, calming"
0.04	longing
0.03	cool
0.03	eerie
0.03	depressing
0.02	optimistic
0.02	even-tempered
0.01	carefree



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_11254-1146528z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: abstract, basic, beige, black, clean, common, consistent, cursive, detailed, handwritten, key, large, legible, middle, minimalistic, neat, neutral, overall, simple, small, thick, vertical, wide --"
0.17	thoughtfulness
0.16	abundance
0.11	gaiety
0.11	contemplation
0.10	earnestness
0.08	secret
0.07	rigidity
0.06	calm
0.06	heaviness
0.05	freshness
0.05	grandeur
0.04	ease
0.03	harmony


== Keywords for Emotion ==
-- Query: like --
0.41	cool
0.36	longing
0.30	eerie
0.24	thoughtful
0.24	even-tempered
0.21	joyful
0.16	depressing
0.16	optimistic
0.15	carefree
"0.14	soothing, calming"
0.11	earnestly



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_801vz_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: additional, central, detailed, different, digital, fitting, forested, handwritten, key, left, legible, long, loose, natural, occupational, sketchy, small, social, textual, traditional, upper --"
0.13	thoughtfulness
0.12	gaiety
0.09	contemplation
0.08	secret
0.07	earnestness
0.06	calm
0.06	rigidity
0.06	heaviness
0.06	freshness
0.05	ease
0.05	grandeur
0.04	abundance
0.04	harmony


== Keywords for Emotion ==
"-- Query: personal, right, rural, serene --"
"0.52	soothing, calming"
0.24	carefree
0.15	joyful
0.10	optimistic
0.10	thoughtful
0.07	earnestly
0.06	even-tempered
0.06	longing
0.05	cool
0.04	depressing
0.03	eerie



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_16235z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: black, key, short, slender, tall --"
0.24	heaviness
0.10	rigidity
0.08	thoughtfulness
0.08	grandeur
0.08	contemplation
0.05	calm
0.04	earnestness
0.04	secret
0.03	gaiety
0.03	freshness
0.03	abundance
0.01	ease
0.01	harmony


== Keywords for Emotion ==
"-- Query: rounded, white --"
0.26	longing
0.19	thoughtful
0.19	joyful
0.18	even-tempered
"0.17	soothing, calming"
0.16	eerie
0.15	earnestly
0.13	carefree
0.13	cool
0.12	optimistic
0.09	depressing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_bib2472iv10a_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: abstract, additional, black, clear, difficult, flat, fluid, key, large, minimalist, neutral, realistic, simple, smooth, solid, specific, visible --"
0.16	abundance
0.15	contemplation
0.10	rigidity
0.10	gaiety
0.10	calm
0.10	thoughtfulness
0.08	secret
0.08	heaviness
0.05	grandeur
0.05	ease
0.05	freshness
0.04	earnestness
0.03	harmony


== Keywords for Emotion ==
"-- Query: brown, careful, facial, human, light, standalone --"
0.25	thoughtful
0.19	carefree
"0.14	soothing, calming"
0.10	joyful
0.06	earnestly
0.06	depressing
0.05	even-tempered
0.04	longing
0.04	optimistic
0.04	cool
0.03	eerie



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_2499z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: additional, aggressive, choppy, clear, easy, key, legible, lively, main, overall, plain, playful, short, simple, sketchy --"
0.12	heaviness
0.11	contemplation
0.11	thoughtfulness
0.09	gaiety
0.08	freshness
0.08	abundance
0.08	rigidity
0.08	calm
0.06	secret
0.06	ease
0.05	harmony
0.04	grandeur
0.03	earnestness


== Keywords for Emotion ==
"-- Query: dynamic, engaging, likely --"
0.12	cool
0.10	longing
0.09	thoughtful
0.08	joyful
0.06	even-tempered
0.05	optimistic
0.04	eerie
0.03	earnestly
0.02	depressing
0.02	carefree
"0.01	soothing, calming"



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_9861z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: architectural, central, detailed, fashioned, fine, flat, historical, key, large, neutral, old, overall, realistic, rectangular, simple, sketchy, small, sturdy, wooden --"
0.11	contemplation
0.11	thoughtfulness
0.08	gaiety
0.08	heaviness
0.06	rigidity
0.05	grandeur
0.05	calm
0.05	earnestness
0.04	freshness
0.03	secret
0.03	harmony
0.02	ease
0.02	abundance


== Keywords for Emotion ==
"-- Query: ajar, light --"
"0.35	soothing, calming"
0.15	longing
0.13	thoughtful
0.13	carefree
0.12	even-tempered
0.10	cool
0.10	joyful
0.06	optimistic
0.06	eerie
0.05	earnestly
0.03	depressing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_11863z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: key, realistic, tall --"
0.22	heaviness
0.16	contemplation
0.13	calm
0.09	grandeur
0.07	rigidity
0.06	abundance
0.06	gaiety
0.06	thoughtfulness
0.05	earnestness
0.04	freshness
0.02	secret
0.02	ease
0.01	harmony


== Keywords for Emotion ==
-- Query: white --
0.31	longing
0.27	carefree
0.26	joyful
0.24	thoughtful
0.22	even-tempered
0.17	cool
0.17	eerie
0.13	optimistic
"0.13	soothing, calming"
0.09	earnestly
0.09	depressing



