Keyword,Concept ID,German Term,English Term
bildelement,Bildelement,Dogenpalast (Venedig),Doge's Palace (Venice)
bildelement,Bildelement,Haus,house
bildelement,Bildelement,Tanz,dance
bildelement,Bildelement,Himmel,sky
bildelement,Bildelement,Greis,old man
bildelement,Bildelement,Kniestrumpf,knee sock
bildelement,Bildelement,Bauernhaus,farmhouse
bildelement,Bildelement,Rüstung,suit of armour
bildelement,Bildelement,Korb,basket
bildelement,Bildelement,Tisch,table
bildelement,Bildelement,Rock,skirt
bildelement,Bildelement,Musikinstrument,musical instrument
bildelement,Bildelement,Halstuch,bandanna
bildelement,Bildelement,Tanzpaar,dancing couple
bildelement,Bildelement,Vorhang,drapery
bildelement,Bildelement,Wiese,meadow
bildelement,Bildelement,Weg,route
bildelement,Bildelement,Vogel,bird
bildelement,Bildelement,Gürtelschnalle,belt buckle
bildelement,Bildelement,Anzug,suit
bildelement,Bildelement,Kleid,dress
bildelement,Bildelement,Fassade,facade
bildelement,Bildelement,Hut,hat
bildelement,Bildelement,Heidelberg,Heidelberg
bildelement,Bildelement,Schmuck,jewellery
bildelement,Bildelement,Stoff,fabric
bildelement,Bildelement,Stuhllehne,back of a chair
bildelement,Bildelement,Bluse,blouse
bildelement,Bildelement,Dachziegel,roof tile
bildelement,Bildelement,Falte,fold
bildelement,Bildelement,Rauch,smoke
bildelement,Bildelement,Paar,couple
bildelement,Bildelement,Person,person
bildelement,Bildelement,Waffe,weapon
bildelement,Bildelement,Lahn,Lahn
bildelement,Bildelement,Mantel,"coat, cloak"
bildelement,Bildelement,Bauer,"peasant, farmer (male)"
bildelement,Bildelement,Dorf,village
bildelement,Bildelement,Licht,light
bildelement,Bildelement,Jackett,jacket
bildelement,Bildelement,Dunkelheit,darkness
bildelement,Bildelement,Lichteinfall,incident light
bildelement,Bildelement,Orvieto,Orvieto
bildelement,Bildelement,Bad Wimpfen,Bad Wimpfen
bildelement,Bildelement,Stuhl,chair
bildelement,Bildelement,Sitzender,seated man
bildelement,Bildelement,Krug,pitcher
bildelement,Bildelement,Brustbild,bust (portrait)
bildelement,Bildelement,Inkarnat,flesh colour
bildelement,Bildelement,Mittelgrund,middle ground
bildelement,Bildelement,Vordergrund,foreground
bildelement,Bildelement,Patrizier,patrician (male)
bildelement,Bildelement,Edelstein,gem
bildelement,Bildelement,Fluss,river
bildelement,Bildelement,Gewässer,body of water
bildelement,Bildelement,Schatten,shadow
bildelement,Bildelement,Dudelsackspieler,bagpipe player
bildelement,Bildelement,Gebäude,building
bildelement,Bildelement,Niederlande,Netherlands
bildelement,Bildelement,Mimik,facial expression
bildelement,Bildelement,Vollbart,full beard
assoziation,Assoziation,Sommer,summer
assoziation,Assoziation,Spielzeug,toy
assoziation,Assoziation,Repräsentation,social image
assoziation,Assoziation,Mosaik,mosaic
assoziation,Assoziation,Bankier,banker
assoziation,Assoziation,Repräsentationsbild,representational picture
assoziation,Assoziation,Sammlerin,collector (female)
assoziation,Assoziation,Weimar,Weimar
assoziation,Assoziation,Souvenir,souvenir
assoziation,Assoziation,Chinoiserie,Chinoiserie
assoziation,Assoziation,Ritter,knight
assoziation,Assoziation,Studie,study
assoziation,Assoziation,Kind,child
assoziation,Assoziation,Dorf,village
assoziation,Assoziation,Detailgenauigkeit,attention to detail
assoziation,Assoziation,Einsamkeit,"solitude, loneliness"
assoziation,Assoziation,Strenge,austerity
assoziation,Assoziation,Verlassenheit,loneliness
assoziation,Assoziation,Marionette,marionette
assoziation,Assoziation,Scheune,barn
assoziation,Assoziation,Konzentration (Psychologie),concentration
assoziation,Assoziation,Reflexion (Psychologie),reflection (psychology)
assoziation,Assoziation,Idylle,idyll
assoziation,Assoziation,Tradition,tradition
assoziation,Assoziation,Impressionismus,Impressionism
assoziation,Assoziation,Japonismus,Japonism
assoziation,Assoziation,Porzellan,porcelain
assoziation,Assoziation,Erholung,recovery
assoziation,Assoziation,Freilichtmalerei,plein-air painting
assoziation,Assoziation,Kunstkammer,art cabinet
assoziation,Assoziation,Patrizier,patrician (male)
assoziation,Assoziation,Regentin,regent (female)
assoziation,Assoziation,Niederlande,Netherlands
assoziation,Assoziation,Kaufmann,merchant
assoziation,Assoziation,Exotik,exotica
assoziation,Assoziation,Stolz,pride
assoziation,Assoziation,Soldat,soldier
assoziation,Assoziation,Fächer,fan
assoziation,Assoziation,Volkstanz,folk dance
assoziation,Assoziation,Militär,military
assoziation,Assoziation,Händler,"dealer, merchant (male)"
assoziation,Assoziation,Realismus,realism
assoziation,Assoziation,Schwager,brother-in-law
assoziation,Assoziation,Damast,damask
assoziation,Assoziation,Atmosphäre,atmosphere
assoziation,Assoziation,Adel,nobility
assoziation,Assoziation,Staubwedel,feather duster
assoziation,Assoziation,Kunsthandwerk,craftsmanship
atmosphäre,Atmosphäre,Nachdenklichkeit,thoughtfulness
atmosphäre,Atmosphäre,Ernsthaftigkeit,earnestness
atmosphäre,Atmosphäre,Frische,freshness
atmosphäre,Atmosphäre,Leichtigkeit,ease
atmosphäre,Atmosphäre,Harmonie,harmony
atmosphäre,Atmosphäre,Ruhe,calm
atmosphäre,Atmosphäre,Fülle,abundance
atmosphäre,Atmosphäre,Starre,rigidity
atmosphäre,Atmosphäre,Erhabenheit,grandeur
atmosphäre,Atmosphäre,Kontemplation,contemplation
atmosphäre,Atmosphäre,Heiterkeit,gaiety
atmosphäre,Atmosphäre,Schwere,heaviness
atmosphäre,Atmosphäre,Geheimnis,secret
emotion,Emotion,nachdenklich,thoughtful
emotion,Emotion,bedrückend,depressing
emotion,Emotion,unheimlich,eerie
emotion,Emotion,optimistisch,optimistic
emotion,Emotion,sehnsüchtig,longing
emotion,Emotion,ausgeglichen,even-tempered
emotion,Emotion,unbeschwert,carefree
emotion,Emotion,kühl,cool
emotion,Emotion,ernsthaft,earnestly
emotion,Emotion,freudig,joyful
emotion,Emotion,beruhigend,"soothing, calming"
