-- Query: its trunk --

-- Query: key words --

-- Query: landscape --

-- Query: large tree --
0.76	tree

-- Query: late afternoon --

-- Query: late summer --

-- Query: light --
0.76	light
0.70	light reflection
0.69	incident light
0.68	reflection (light)

-- Query: light tone --
0.61	light
0.56	light reflection
0.55	reflection (light)
0.54	incident light

-- Query: many landscapes --

-- Query: motifs --

-- Query: natural beauty --

-- Query: natural elements --

-- Query: overall atmosphere --

-- Query: realistic style --

-- Query: relevant knowledge --

-- Query: rural landscape --

-- Query: rustic charm --

-- Query: scene --

-- Query: sense --

-- Query: serene landscape --

-- Query: sky --
0.87	sky

-- Query: small bushes --

-- Query: sturdy trunk --

-- Query: surrounding environment --

-- Query: symbolizing strength --

-- Query: textures --

-- Query: touch --
0.53	physical contact

-- Query: tree --
0.94	tree

-- Query: wooden posts --
0.63	wood cladding
0.58	wooden door


== Keywords for Association ==

== Keywords for Motive ==
-- Query: essential --

-- Query: key --

-- Query: likely --

-- Query: relevant --

-- Query: rural --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_8928-910694z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: architectural element --
0.76	archway

-- Query: base --

-- Query: building --
0.79	building

-- Query: column --

-- Query: decorative element --

-- Query: detailed drawing --

-- Query: different drawing --

-- Query: dr phil --

-- Query: dr prof dr --

-- Query: drawing --

-- Query: drawings --

-- Query: easy identification --

-- Query: essential features --

-- Query: first sheet --

-- Query: focus --

-- Query: image --

-- Query: intricate details --

-- Query: key words --

-- Query: minimal shading --

-- Query: minimalist style --

-- Query: motifs --

-- Query: overall composition --

-- Query: possibly a capital --

-- Query: roof --
0.95	roof
0.74	roof tile

-- Query: second sheet --

-- Query: similar level --

-- Query: simple lines --

-- Query: sketch --

-- Query: structure --
0.50	straw roof

-- Query: subject --

-- Query: subject matter --

-- Query: surrounding environment --

-- Query: text --

-- Query: third sheet --
0.69	three-quarter profile

-- Query: three sheets --
0.57	three-quarter profile


== Keywords for Association ==

== Keywords for Motive ==
-- Query: essential --

-- Query: intricate --

-- Query: key --

-- Query: subject --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_11030z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: another room --

-- Query: architectural details --
0.74	archway

-- Query: basic shapes --

-- Query: building --
0.79	building

-- Query: castle --

-- Query: contrast --

-- Query: date --

-- Query: doorway --
0.71	wooden door

-- Query: drawing --

-- Query: entrance --

-- Query: essence --

-- Query: focus --

-- Query: form --

-- Query: forts entrance --

-- Query: image --

-- Query: intricate details --

-- Query: key words --

-- Query: likely a castle --

-- Query: lines --

-- Query: minimalist style --

-- Query: motifs --

-- Query: outline --

-- Query: overall effect --

-- Query: pencil drawing --

-- Query: piet hein --

-- Query: plants --

-- Query: rounded top --

-- Query: scene --

-- Query: shading --

-- Query: signature --

-- Query: simple rounded shapes --

-- Query: slight arch --
0.70	archway
0.51	light

-- Query: some plants --

-- Query: stone wall --

-- Query: structure --
0.50	straw roof

-- Query: stylized font --

-- Query: top --

-- Query: touch --
0.53	physical contact

-- Query: two rectangular windows --
0.61	window

-- Query: window --
0.93	window

-- Query: windows --
0.93	window


== Keywords for Association ==

== Keywords for Motive ==
-- Query: intricate --

-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_8668z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==
-- Query: evocative --


== Elements of the Picture ==
-- Query: artist --

-- Query: artists ability --

-- Query: artists signature --

-- Query: artists skill --

-- Query: background --
0.85	background

-- Query: date --

-- Query: drawing --

-- Query: essence --

-- Query: few leaves --

-- Query: forest --

-- Query: forest scene --

-- Query: good example --

-- Query: image --

-- Query: key words --

-- Query: lightcolored paper --

-- Query: lines --

-- Query: minimalist approach --

-- Query: minimalist style --

-- Query: motifs --

-- Query: natural scene --

-- Query: outline --

-- Query: overall composition --

-- Query: pencil drawing --

-- Query: sense --

-- Query: simple lines --

-- Query: testament --

-- Query: their branches --

-- Query: thin delicate lines --

-- Query: this date --

-- Query: trees --

-- Query: use --

-- Query: viewer --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_bib2472i35a_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: arch --
0.75	archway

-- Query: architectural elements --
0.77	archway

-- Query: background --
0.85	background

-- Query: basic shapes --

-- Query: column --

-- Query: drawing --

-- Query: identification code --

-- Query: image --

-- Query: key words --

-- Query: motifs --

-- Query: no additional details --

-- Query: numbers --

-- Query: section --

-- Query: sequence --

-- Query: wall --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --

-- Query: likely --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_8600z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: artist --

-- Query: artwork --

-- Query: building --
0.79	building

-- Query: details --

-- Query: doors --
0.64	wooden door

-- Query: drawing --

-- Query: essence --

-- Query: fine lines --

-- Query: glimpse --

-- Query: hill --

-- Query: historical documentation --

-- Query: historical representation --

-- Query: image --

-- Query: its architectural style --

-- Query: key words --

-- Query: level surface --

-- Query: low wall --

-- Query: many historical buildings --

-- Query: medieval architecture --

-- Query: medieval building --
0.50	building

-- Query: motifs --

-- Query: name --

-- Query: past --

-- Query: pencil drawing --

-- Query: person --
0.76	person
0.52	standing woman (standing people)

-- Query: presence --

-- Query: raised area --

-- Query: realistic style --

-- Query: several windows --
0.76	window
0.54	leaded glass

-- Query: signature --

-- Query: simple design --

-- Query: small panes --

-- Query: some trees --
0.83	tree

-- Query: structure --
0.50	straw roof

-- Query: surrounding area --

-- Query: this embankment --

-- Query: time --

-- Query: valuable piece --

-- Query: walls --

-- Query: windows --
0.93	window


== Keywords for Association ==

== Keywords for Motive ==
-- Query: grand --

-- Query: key --

-- Query: lifelike --

-- Query: likely --

-- Query: medieval --

-- Query: rural --

-- Query: typical --

-- Query: valuable --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_sg537z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: animals --

-- Query: background --
0.85	background

-- Query: details --

-- Query: drawing --

-- Query: essence --

-- Query: figures --
0.59	figure seen from the back

-- Query: focus --

-- Query: foreground --
0.92	foreground

-- Query: group --
0.68	group of people

-- Query: image --

-- Query: key words --

-- Query: loose lines --

-- Query: motifs --

-- Query: overall composition --

-- Query: pencil drawing --

-- Query: people --
0.78	group of people
0.61	standing woman (standing people)

-- Query: scene --

-- Query: sketchy style --

-- Query: some standing --
0.57	group of people
0.54	standing woman (standing people)
0.51	standing man

-- Query: various poses --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --

-- Query: present --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_7335z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==
-- Query: hearted --

-- Query: thoughtful --
0.98	thoughtful


== Elements of the Picture ==
-- Query: background --
0.85	background

-- Query: black ink --

-- Query: book --

-- Query: conversation --

-- Query: cursive script --

-- Query: exaggerated features --

-- Query: figures --
0.59	figure seen from the back

-- Query: focus --

-- Query: high collar --
0.68	stand-up collar
0.59	necklace

-- Query: his face --

-- Query: his lap --

-- Query: his left hand --
0.63	hand gesture

-- Query: his right hand --
0.70	hand gesture

-- Query: image --

-- Query: key words --

-- Query: left --

-- Query: lighthearted tone --
0.63	light
0.57	light reflection
0.55	reflection (light)

-- Query: man --
0.85	man
0.72	standing man
0.68	old man
0.64	seated man

-- Query: men --
0.58	man

-- Query: middle --
0.83	middle ground

-- Query: motifs --

-- Query: mustache --

-- Query: no additional details --

-- Query: outlines --

-- Query: overall composition --

-- Query: overall style --

-- Query: right --

-- Query: schitzy girl --

-- Query: schitzy gutlaus --

-- Query: sketch --

-- Query: suit --
0.83	suit
0.57	suit of armour

-- Query: text --

-- Query: their clothing --

-- Query: their expressions --

-- Query: their interactions --
0.55	group of people

-- Query: these words --

-- Query: thoughtful expression --

-- Query: top --

-- Query: two men --

-- Query: wideopen mouth --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: humorous --

-- Query: key --

-- Query: upright --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_2432z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: analysis --

-- Query: any particular hurry --

-- Query: back --
0.79	figure seen from the back
0.56	back of a chair

-- Query: background --
0.85	background

-- Query: clear view --

-- Query: conclusion --

-- Query: cow --

-- Query: cows body --

-- Query: cows ears --

-- Query: cows eyes --

-- Query: cows head --

-- Query: cows legs --

-- Query: cows maneuverability --
0.55	lace cuff

-- Query: cows position --

-- Query: cows posture --
0.59	lace cuff

-- Query: cows tail --

-- Query: detailed description --

-- Query: drawing --

-- Query: farm fields --
0.53	farmhouse

-- Query: few lines --

-- Query: focus --

-- Query: fur ears --

-- Query: grassy surface --

-- Query: image --

-- Query: its face --

-- Query: its features --

-- Query: key words --

-- Query: large herbivorous mammals --

-- Query: left --

-- Query: light color --
0.56	light reflection
0.55	light
0.53	incident light
0.51	reflection (light)

-- Query: motifs --

-- Query: natural environment --

-- Query: no additional elements --

-- Query: other vegetation --

-- Query: realistic style --

-- Query: relevant knowledge --

-- Query: sketchy style --

-- Query: social animals --

-- Query: their milk --

-- Query: thick coat --
0.73	coat
0.70	coat, cloak

-- Query: viewer --

-- Query: visible hooves --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: herbivorous --

-- Query: key --

-- Query: muscular --

-- Query: notable --

-- Query: prominent --

-- Query: relevant --

-- Query: typical --

-- Query: upright --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_bib2472ii152f_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: additional context --

-- Query: book --

-- Query: bottom --

-- Query: bottom center --

-- Query: cursive script --

-- Query: detailed description --

-- Query: drawing --

-- Query: exact language --

-- Query: foreign language --

-- Query: handwritten note --

-- Query: icon --

-- Query: image --

-- Query: key words --

-- Query: logo --

-- Query: middle center --
0.89	middle ground

-- Query: middle left --
0.62	middle ground

-- Query: middle right --
0.71	middle ground

-- Query: motifs --

-- Query: page --

-- Query: passage --

-- Query: quote --

-- Query: small drawing --

-- Query: symbol --

-- Query: text --

-- Query: top center --

-- Query: top right corner --

-- Query: various words --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --

-- Query: possible --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_2934z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: 17th century --

-- Query: 3 mountains --
0.54	Montserrat (mountain)

-- Query: 4 foreground --

-- Query: analysis --

-- Query: artwork --

-- Query: background --
0.85	background

-- Query: brush strokes --

-- Query: clear delineation --

-- Query: clothing style --

-- Query: cold climate --

-- Query: conclusion --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: adventurous --

-- Query: dynamic --

-- Query: key --

-- Query: rugged --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_alh79z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==
-- Query: pleated --


== Elements of the Picture ==
-- Query: artist --

-- Query: background --
0.85	background

-- Query: chair --
0.91	chair
0.68	back of a chair

-- Query: collar --
0.78	stand-up collar

-- Query: drawing --

-- Query: dress --
0.91	dress

-- Query: essence --

-- Query: her face --

-- Query: her hands --

-- Query: her relaxed posture --
0.58	gesture

-- Query: high back --
0.64	figure seen from the back

-- Query: image --

-- Query: key words --

-- Query: light brown --

-- Query: limited number --

-- Query: minimalist style --

-- Query: motifs --

-- Query: pleated skirt --
0.54	skirt

-- Query: relaxed position --

-- Query: serious expression --

-- Query: simple design --

-- Query: simple lines --

-- Query: skirt --
0.96	skirt

-- Query: solid color --
0.50	flesh colour

-- Query: woman --
0.93	woman
0.73	standing woman (standing people)

-- Query: womans figure --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_sg392z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: 3 mountains --
0.54	Montserrat (mountain)

-- Query: analysis --

-- Query: background --
0.85	background

-- Query: boat --

-- Query: body --

-- Query: colors --

-- Query: few lines --

-- Query: foreground --
0.92	foreground

-- Query: image --

-- Query: its shape --

-- Query: key words --

-- Query: landscape --

-- Query: left side --

-- Query: more detail --

-- Query: motifs --

-- Query: mountains --
0.58	Montserrat (mountain)

-- Query: natural beauty --

-- Query: overall style --

-- Query: right --

-- Query: rugged mountains --
0.56	Montserrat (mountain)

-- Query: scene --

-- Query: sense --

-- Query: serene landscape --

-- Query: sky --
0.87	sky

-- Query: small boat --

-- Query: some areas --

-- Query: some darker clouds --
0.69	darkness
0.67	cloud

-- Query: tranquil spot --

-- Query: water --
0.71	water
0.70	body of water


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --

-- Query: present --

-- Query: recreational --

-- Query: rugged --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_11774z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: artist --

-- Query: background --
0.85	background

-- Query: date --

-- Query: drawing --

-- Query: few branches --

-- Query: fine lines --

-- Query: foreground --
0.92	foreground

-- Query: forest --

-- Query: image --

-- Query: key words --

-- Query: landscape --

-- Query: motifs --

-- Query: no clouds --
0.54	cloud

-- Query: other details --

-- Query: outcrop --

-- Query: realistic style --

-- Query: river --
0.86	river

-- Query: sky --
0.87	sky

-- Query: small trees --
0.76	tree

-- Query: tall straight trees --
0.69	tree

-- Query: thin line --

-- Query: trees --

-- Query: valley --

-- Query: variety --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --

-- Query: likely --

-- Query: rocky --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_8102z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: artist --

-- Query: background --
0.85	background

-- Query: branches --

-- Query: center --
0.60	middle ground

-- Query: depiction --

-- Query: drawing --

-- Query: focal point --

-- Query: frame --
0.85	frame

-- Query: full canopy --

-- Query: image --

-- Query: impression --

-- Query: intricate details --

-- Query: its natural beauty --

-- Query: its trunk --

-- Query: key words --

-- Query: leaves --
0.51	coat, cloak

-- Query: mature tree --
0.66	tree

-- Query: motifs --

-- Query: natural setting --

-- Query: neutral background --
0.62	background

-- Query: overall composition --

-- Query: overall form --

-- Query: park --

-- Query: pencil drawing --

-- Query: possibly a forest --
0.54	foreground

-- Query: prominent bulge --
0.63	edging

-- Query: realism --

-- Query: realistic style --

-- Query: surrounding environment --

-- Query: thick trunk --

-- Query: top --

-- Query: tree --
0.94	tree

-- Query: trees bark --

-- Query: trunk --

-- Query: use --

-- Query: viewers eye --
0.57	eye contact


== Keywords for Association ==

== Keywords for Motive ==
-- Query: intricate --

-- Query: key --

-- Query: prominent --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_33763d_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: background --
0.85	background

-- Query: candle --

-- Query: circular platform --

-- Query: her head --

-- Query: her right hand --
0.66	hand gesture

-- Query: high collar --
0.68	stand-up collar
0.59	necklace

-- Query: image --

-- Query: key words --

-- Query: long dress --
0.66	dress

-- Query: motifs --

-- Query: woman --
0.93	woman
0.73	standing woman (standing people)

-- Query: wreath --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



