0.01	decoration
0.01	Ghent
0.01	half-column
0.01	tracery
0.01	facade
0.01	coach
0.01	stair
0.01	stair
0.01	blind arch
0.01	round arch
0.01	frieze
0.01	foliage
0.01	astragal window
0.01	water
0.01	letter (typography)
0.01	balcony
0.01	town hall
0.01	animal
0.01	plaza
0.01	trefoil arch
0.01	floral ornament
0.01	capital (architecture)
0.01	horse
0.01	movement (of the body)
0.01	head (animal)
0.01	console (architecture)
0.01	Old town hall (Ghent)
"0.01	cover, blanket"
0.01	doorknob

== Picture Elements: Corner Turrets ==
0.21	tracery
0.18	volute
0.16	sky
0.16	shadow
0.15	floral ornament
0.14	shield
0.12	bridle
0.11	mirroring
0.11	ornament
0.10	animal
0.09	pinnacle
0.08	wheel
0.08	horse
0.07	script
0.07	oriel
0.07	light
0.07	head (animal)
0.06	pole
0.06	door
0.06	antlers
0.06	deer
0.06	portal
0.05	window
0.05	window glass
0.05	niche
0.05	coach
0.04	banister
0.04	frieze
0.04	round arch
0.04	entrance
0.04	Waterspout
0.04	gutter
0.04	decoration
0.04	movement (of the body)
0.04	placard
0.04	striped pattern
0.04	trefoil arch
0.04	stair
0.04	stair
0.04	street
0.04	light reflection
0.03	Ghent
0.03	city
0.03	support
0.02	foliage
0.02	blind arch
0.02	facade
0.02	chimney
0.02	gemel window
0.02	door opening
0.02	roof
0.02	paving stone
0.02	baldachin
0.02	half-column
0.02	roof tile
"0.02	pitched roof, saddle roof"
0.02	building
0.02	balcony
0.01	roof gutter
0.01	astragal window
0.01	town hall
0.01	water
0.01	street lamp
0.01	plaza
"0.01	cover, blanket"
0.01	capital (architecture)
0.01	letter (typography)
0.01	console (architecture)
0.01	wooden door
0.01	doorknob
0.01	Old town hall (Ghent)

== Picture Elements: Horse-Drawn Carriage ==
0.63	horse
"0.34	pitched roof, saddle roof"
0.24	bridle
0.13	animal
0.12	volute
0.11	wheel
0.10	portal
0.10	head (animal)
0.08	round arch
0.08	pinnacle
0.08	Waterspout
0.06	pole
0.06	deer
0.06	script
0.05	niche
0.05	shield
0.05	Ghent
0.05	antlers
0.05	decoration
0.04	light
0.04	shadow
0.03	support
0.03	door
0.03	oriel
0.03	street
0.03	ornament
0.03	foliage
0.03	placard
0.03	blind arch
0.02	gutter
0.02	tracery
0.02	striped pattern
0.02	building
0.02	baldachin
0.02	chimney
0.02	half-column
0.02	sky
0.02	balcony
0.02	roof
0.01	mirroring
0.01	entrance
0.01	banister
0.01	floral ornament
0.01	city
0.01	frieze
0.01	movement (of the body)
0.01	stair
0.01	stair
0.01	window
0.01	light reflection
0.01	wooden door
0.01	town hall
0.01	trefoil arch
0.01	Old town hall (Ghent)
0.01	door opening
0.01	roof gutter
0.01	water
0.01	street lamp
0.01	coach
0.01	astragal window
0.01	roof tile
0.01	facade
0.01	plaza
0.01	gemel window
0.01	letter (typography)
0.01	window glass
0.01	console (architecture)
0.01	doorknob
"0.01	cover, blanket"
0.01	capital (architecture)
0.01	paving stone

== Picture Elements: Empty Street ==
0.80	street
0.43	street lamp
0.25	bridle
0.23	volute
0.22	deer
0.21	city
0.20	placard
0.19	antlers
0.18	light
0.17	script
0.16	door
0.16	oriel
0.15	half-column
0.15	light reflection
0.15	gutter
0.14	chimney
0.13	niche
0.13	Waterspout
0.13	baldachin
0.13	frieze
0.11	Ghent
0.11	wheel
0.10	town hall
0.09	support
0.08	roof
0.08	shield
0.08	banister
0.08	doorknob
0.08	entrance
0.08	portal
0.08	tracery
0.07	round arch
0.07	pole
0.07	window glass
0.07	coach
0.06	decoration
0.06	gemel window
0.06	window
0.06	pinnacle
0.06	letter (typography)
0.05	sky
0.05	shadow
0.05	water
0.05	Old town hall (Ghent)
0.05	door opening
0.04	stair
0.04	stair
0.04	ornament
0.04	balcony
0.04	roof gutter
0.04	blind arch
0.04	foliage
0.04	trefoil arch
0.03	plaza
0.03	wooden door
0.03	roof tile
0.03	movement (of the body)
0.03	facade
0.03	astragal window
0.03	building
0.02	striped pattern
0.02	mirroring
0.02	paving stone
"0.02	cover, blanket"
0.02	floral ornament
0.01	head (animal)
0.01	capital (architecture)
0.01	horse
0.01	animal
"0.01	pitched roof, saddle roof"
0.01	console (architecture)

== Picture Elements: Sepia Tone ==
0.10	volute
0.09	script
0.09	bridle
0.07	light
0.06	deer
0.06	portal
0.05	niche
0.05	shadow
0.05	light reflection
0.04	support
0.04	oriel
0.03	wheel
0.03	street
0.03	sky
0.03	mirroring
0.03	antlers
0.03	door
0.03	entrance
0.03	pole
0.03	placard
0.03	pinnacle
0.03	roof
0.03	tracery
0.02	banister
0.02	shield
0.02	letter (typography)
0.02	frieze
0.02	gutter
0.02	Waterspout
0.02	chimney
0.02	blind arch
0.02	window glass
0.02	decoration
0.02	stair
0.02	stair
0.02	ornament
0.02	coach
0.02	building
0.02	street lamp
0.02	baldachin
0.02	Ghent
0.02	half-column
0.02	foliage
0.02	city
0.01	town hall
0.01	window
0.01	door opening
0.01	trefoil arch
0.01	round arch
0.01	facade
0.01	gemel window
0.01	plaza
0.01	water
0.01	striped pattern
0.01	roof gutter
0.01	balcony
0.01	roof tile
0.01	movement (of the body)
0.01	animal
0.01	head (animal)
0.01	floral ornament
0.01	doorknob
0.01	wooden door
0.01	horse
"0.01	pitched roof, saddle roof"
0.01	astragal window
"0.01	cover, blanket"
0.01	Old town hall (Ghent)
0.01	console (architecture)
0.01	capital (architecture)
0.01	paving stone

